,Name,Orbit Type,Orbit Height (km),Repeat Cycle (days),Launched in,Out of service since,Organisation
101,GOES-15,Geostationary,35800,,2010,,NOAA
102,GOES-16 (GOES-EAST),Geostationary,35786,,2016,,NOAA
103,GOES-17 (GOES-WEST),Geostationary,35786,,2018,,NOAA
104,GOES-8,Geostationary,35800,,1994,2004,NOAA
105,GOES-9,Geostationary,35800,,1995,2007,NOAA
106,GOES-T,Geostationary,,,2021,,NASA - USA
107,GOES-U,Geostationary,,,2024,,NASA - USA
108,GOKTURK-2,Sun Synchronous,700,2.5,2012,,TUBITAK UZAY/STRI- Turkey
109,GOSAT,Sun Synchronous,666,3,2009,,JAXA - Japan
110,GOSAT-2,Sun Synchronous,613,6,2018,,JAXA - Japan
111,GPM Core,Non Sun Synchronous,407,,2014,,NASA - USA
112,GRACE,Near polar,437,,2002,2017,NASA - USA
113,GRACE-FO,Near polar,490,30,2018,,NASA - USA
114,Himawari-8,Geostationary,35800,0.0069,2014,,JMA - Japan
115,Himawari-9,Geostationary,35800,,2016,,JMA - Japan
116,HJ - 1A,Sun Synchronous,649,31,2008,,CAST - China
117,HY - 1B,Other,798,7,2007,,CAST - China
118,HysIS,Sun Synchronous,636,,2018,,ISRO - India
119,ICESat,Near polar,600,,2003,2010,NASA - USA
120,ICESat-2,Near polar,498,91,2018,,NASA - USA
121,ICEYE-X1,Sun Synchronous,505,,2018,2018,ICEYE - Finland
122,ICEYE-X2,Sun Synchronous,590,,2018,,ICEYE - Finland
123,ICEYE-X4,Sun Synchronous,590,,2019,,ICEYE - Finland
124,ICEYE-X5,Sun Synchronous,565,,2019,,ICEYE - Finland
125,IKONOS,Sun Synchronous,681,3,1999,2015,DigitalGlobe
126,IMS-1,Sun Synchronous,635,,2008,,ISRO - India
127,INSAT-2A,Geostationary,,,1992,2002,ISRO - India
128,INSAT-2B,Geostationary,,,1993,2004,ISRO - India
129,INSAT-2E,Geostationary,,,1999,2012,ISRO - India
130,INSAT-3D,Geostationary,35786,,2013,,ISRO - India
131,IRS-1A,Sun Synchronous,904,22,1988,1995,ISRO - India
132,IRS-1B,Sun Synchronous,904,22,1991,2003,ISRO - India
133,IRS-1C,Sun Synchronous,817,24,1995,2007,ISRO - India
134,IRS-1D,Sun Synchronous,824,25,1997,2010,ISRO - India
135,IRS-P2,Sun Synchronous,817,24,1994,1997,ISRO - India
136,IRS-P3,Sun Synchronous,817,5,1996,2006,ISRO - India
137,Jason-1,Non Sun Synchronous,1337,10,2001,2013,NASA - USA
138,Jason-2,Non Sun Synchronous,1336,9.9,2008,2019,NOAA
139,Jason-3,Non Sun Synchronous,1336,9.9,2016,,NOAA
140,JERS-1,Sun Synchronous,568,44,1992,1998,JAXA - Japan
141,JPSS-2,Sun Synchronous,824,,2022,,NOAA
142,JPSS-3,Sun Synchronous,,,2028,,NOAA
143,JPSS-4,Sun Synchronous,,,2032,,NOAA
144,Kanopus-V1,Sun Synchronous,510,17,2012,,ROSCOSMOS - Russia
145,KANOPUS-V3,Sun Synchronous,510,5,2018,,ROSCOSMOS - Russia
146,KANOPUS-V4,Sun Synchronous,510,5,2018,,ROSCOSMOS - Russia
147,KANOPUS-V5,Sun Synchronous,510,,2018,,ROSCOSMOS - Russia
148,KANOPUS-V6,Sun Synchronous,510,,2018,,ROSCOSMOS - Russia
149,KOMPSAT-1,Sun Synchronous,685,28,1999,2007,KARI - Korea
150,KOMPSAT-2,Sun Synchronous,685,28,2006,,KARI - Korea
151,KOMPSAT-3,Sun Synchronous,685,28,2012,,KARI - Korea
152,KOMPSAT-3A,Sun Synchronous,528,28,2015,,KARI - Korea
153,KOMPSAT-5,Sun Synchronous,550,28,2013,,KARI - Korea
154,KOMPSAT-6,Sun Synchronous,505,11,2022,,KARI - Korea
155,KOMPSAT-7,Sun Synchronous,685,28,2022,,KARI - Korea
156,Landsat 1,Sun Synchronous,907,18,1972,1978,NASA - USA
157,Landsat 2,Sun Synchronous,908,18,1975,1982,NASA - USA
158,Landsat 3,Sun Synchronous,915,18,1978,1983,NASA - USA
159,Landsat 4,Sun Synchronous,705,16,1982,2001,NASA - USA
160,Landsat 5,Sun Synchronous,705,16,1984,2013,NASA - USA
161,Landsat 7,Sun Synchronous,705,16,1999,,NASA - USA
162,Landsat 8,Sun Synchronous,705,16,2013,,NASA - USA
163,Landsat 9,Sun Synchronous,705,16,2021,,NASA - USA
164,LAPAN-TUBSAT,Sun Synchronous,625,,2007,,LAPAN - Indonesia
165,MEGHA-TROPIQUES,Sun Synchronous,867,,2011,,CNES - France
166,MERLIN,Sun Synchronous,506,28,2024,,DLR - Germany
167,METEOR-3M N1,Sun Synchronous,1012,3,2001,2006,ROSHYDROMET - Russia
168,Meteor-M N2-2,Sun Synchronous,821,,2019,,ROSHYDROMET - Russia
169,Meteor-M1,Sun Synchronous,832,,2009,,ROSHYDROMET - Russia
170,Meteor-M2,Sun Synchronous,825,,2014,,ROSHYDROMET - Russia
171,Meteosat 5,Geostationary,35786,,1991,2007,EUMETSAT
172,Meteosat 6,Geostationary,35786,,1993,2011,EUMETSAT
173,Meteosat 7,Geostationary,36000,0.01,1997,2017,EUMETSAT
174,Meteosat 8,Geostationary,36000,0.01,2002,,EUMETSAT
175,Meteosat 9,Geostationary,36000,0.003,2005,,EUMETSAT
176,Meteosat-10,Geostationary,36000,0.01,2012,,EUMETSAT
177,Meteosat-11,Geostationary,36000,0.01,2015,,EUMETSAT
178,Metop-A,Sun Synchronous,817,29,2006,,EUMETSAT
179,Metop-B,Sun Synchronous,817,29,2012,,EUMETSAT
180,Metop-C,Sun Synchronous,817,29,2018,,EUMETSAT
181,MetOp-SG A1,Sun Synchronous,817,29,2024,,EUMETSAT
182,Metop-SG A2,Sun Synchronous,817,29,2031,,EUMETSAT
183,Metop-SG A3,Sun Synchronous,817,29,2036,,EUMETSAT
184,Metop-SG B1,Sun Synchronous,817,29,2025,,EUMETSAT
185,Metop-SG B2,Sun Synchronous,817,29,2032,,EUMETSAT
186,Metop-SG B3,Sun Synchronous,817,29,2039,,EUMETSAT
187,MOS-1,Sun Synchronous,909,17,1987,1995,JAXA - Japan
188,MOS-1b,Sun Synchronous,909,17,1990,1996,JAXA - Japan
189,MTG-I1,Geostationary,35786,,2022,,EUMETSAT
190,MTG-I2,Geostationary,35786,,2025,,EUMETSAT
191,MTG-I3,Geostationary,35786,,2032,,EUMETSAT
192,MTG-I4,Geostationary,35786,,2042,,EUMETSAT
193,MTG-S1,Geostationary,35786,0.04166,2024,,EUMETSAT
194,MTG-S2,Geostationary,35786,0.04166,2034,,EUMETSAT
195,MTI,Sun Synchronous,575,,2000,,US Department of Energy
196,MTSAT-1R,Geostationary,35800,,2005,2010,JMA - Japan
197,MTSAT-2,Geostationary,35800,,2006,2015,JMA - Japan
198,NigeriaSat - 1,Sun Synchronous,686,,2003,2012,NASRDA - Nigeria
199,NigeriaSat - 2,Sun Synchronous,700,,2011,,NASRDA - Nigeria
200,NigeriaSat - X,Sun Synchronous,700,,2011,,NASRDA - Nigeria
201,NIMBUS-7,Sun Synchronous,955,6,1978,1994,NASA - USA
202,NISAR,Sun Synchronous,,,2023,,NASA - USA
203,NOAA-10,near polar - sun synchronous,833,11,1986,2001,NOAA
204,NOAA-11,near polar - sun synchronous,870,11,1988,2004,NOAA
205,NOAA-12,near polar - sun synchronous,833,11,1991,2007,NOAA
206,NOAA-14,near polar - sun synchronous,870,11,1994,2007,NOAA
207,NOAA-15,near polar - sun synchronous,833,11,1998,,NOAA
208,NOAA-16,near polar - sun synchronous,870,11,2000,2014,NOAA
209,NOAA-17,near polar - sun synchronous,833,11,2002,2013,NOAA
210,NOAA-18,near polar - sun synchronous,854,11,2005,,NOAA
211,NOAA-19,near polar - sun synchronous,870,,2009,,NOAA
212,NOAA-20 (JPSS-1),Sun Synchronous,824,20,2017,,NOAA
213,NovaSAR-1,Sun Synchronous,580,14,2018,,SSTL - UK
214,OceanSat-1,Sun Synchronous,720,2,1999,2010,ISRO - India
215,OceanSat-2,Sun Synchronous,720,2,2009,,ISRO - India
216,OceanSat-3,Sun Synchronous,720,2,2021,,ISRO - India
217,OCO-2,Sun Synchronous,705,16,2014,,NASA - USA
218,OCO-3 on ISS,Other,407,,2019,,NASA - USA
219,ODIN,Sun Synchronous,625,,2001,,SNSB - Sweden
220,PACE,Sun Synchronous,676,,2023,,NASA - USA
221,Parasol,Sun Synchronous,705,,2004,2013,CNES - France
222,Planet - Dove,Sun Synchronous,400,,2015,,Planet - USA
223,Planet - Dove Flock 1c,Sun Synchronous,600,,2014,,Planet - USA
224,Planet - Dove Flock 2k,Sun Synchronous,455,,2017,,Planet - USA
225,Planet - Dove Flock 2p,Sun Synchronous,495,,2016,,Planet - USA
226,Planet - Dove Flock 3k,Sun Synchronous,485,,2018,,Planet - USA
227,Planet - Dove Flock 3m,Sun Synchronous,510,,2017,,Planet - USA
228,Planet - Dove Flock 3p,Sun Synchronous,495,,2017,,Planet - USA
229,Planet - Dove Flock 3p',Sun Synchronous,500,,2018,,Planet - USA
230,Planet - Dove Flock 3r,Sun Synchronous,485,,2018,,Planet - USA
231,Planet - Dove Flock 3s,Sun Synchronous,585,,2018,,Planet - USA
232,Planet - Dove Flock 4a,Sun Synchronous,500,,2019,,Planet - USA
233,Pleiades 1A,Sun Synchronous,694,26,2011,,Airbus Defence and Space
234,Pleiades 1B,Sun Synchronous,694,26,2012,,Airbus Defence and Space
235,Pleiades Neo 3,Sun Synchronous,620,,2021,,Airbus Defence and Space
236,Pleiades Neo 4,Sun Synchronous,620,,2021,,Airbus Defence and Space
237,Pleiades Neo 5,Sun Synchronous,620,,2022,,Airbus Defence and Space
238,Pleiades Neo 6,Sun Synchronous,620,,2022,,Airbus Defence and Space
239,PRIRODA-MIR,Sun Synchronous,400,,1996,2001,ROSCOSMOS - Russia
240,PRISMA,Sun Synchronous,615,29,2019,,ASI - Italy
241,PROBA-1,Sun Synchronous,615,7,2001,,ESA
242,PROBA-V,Sun Synchronous,820,1,2013,,ESA
243,Quickbird,Sun Synchronous,450,,2001,2015,DigitalGlobe
244,QuikSCAT,Sun Synchronous,803,,1999,2018,NASA - USA
245,RADARSAT Constellation Mission,Sun Synchronous,600,12,2019,,CSA - Canadian Space Agency
246,RADARSAT-1,Sun Synchronous,798,24,1995,2013,CSA - Canadian Space Agency
247,RADARSAT-2,Sun Synchronous,798,24,2007,,MDA - Canada
248,RapidEye,Sun Synchronous,630,5.5,2008,2020,Planet - USA
249,RASAT,Sun Synchronous,700,4,2011,,TUBITAK UZAY/STRI- Turkey
250,RazakSAT,Other,685,,2009,,ATSB - Malaysia
251,RESOURCESAT-1 (IRS-P6),Sun Synchronous,817,24,2003,2013,ISRO - India
252,RESOURCESAT-2,Sun Synchronous,817,24,2011,,ISRO - India
253,RESOURCESAT-2A,Sun Synchronous,817,24,2016,,ISRO - India
254,Resurs DK1,Non Sun Synchronous,480,,2006,2016,ROSCOSMOS - Russia
255,RESURS-O-1,Sun Synchronous,835,,1998,,ROSCOSMOS - Russia
256,RESURS-O1-3,Sun Synchronous,678,21,1994,,ROSCOSMOS - Russia
257,RISAT-1,Sun Synchronous,536,25,2012,2017,ISRO - India
258,RISAT-2,Sun Synchronous,550,,2009,,ISRO - India
259,RISAT-2B,Sun Synchronous,440,,2019,,ISRO - India
260,SAC-C,Sun Synchronous,705,16,2000,2013,CONAE - Argentina
261,SAC-D (Aquarius),Sun Synchronous,657,,2011,2015,NASA - USA
262,SAOCOM-1A,Sun Synchronous,620,8,2018,,CONAE - Argentina
263,SAOCOM-1B,Sun Synchronous,620,8,2020,,CONAE - Argentina
264,SAR-XL (OptiSAR),Other,,,2023,,UrtheCast - Canada
265,SARAL/AltiKa,Sun Synchronous,800,35,2013,,CNES - France
266,ScatSat-1,Sun Synchronous,720,,2016,,ISRO - India
267,SCISAT,Circular,650,,2003,,CSA - Canadian Space Agency
268,Seasat,Sun Synchronous,800,,1978,1978,NASA - USA
269,Sentinel-1A,Sun Synchronous,693,6,2014,,ESA
270,Sentinel-1B,Sun Synchronous,693,6,2016,,ESA
271,Sentinel-1C,Sun Synchronous,693,,2022,,ESA
272,Sentinel-1D,Sun Synchronous,693,,2023,,ESA
273,Sentinel-2A,Sun Synchronous,786,5,2015,,ESA
274,Sentinel-2B,Sun Synchronous,786,5,2017,,ESA
275,Sentinel-2C,Sun Synchronous,786,,2024,,ESA
276,Sentinel-2D,Sun Synchronous,786,,2025,,ESA
277,Sentinel-3A,Sun Synchronous,814,27,2016,,ESA
278,Sentinel-3B,Sun Synchronous,814,,2018,,ESA
279,Sentinel-3C,Sun Synchronous,814,,2023,,ESA
280,Sentinel-3D,Sun Synchronous,814,,2025,,ESA
281,Sentinel-5P,Sun Synchronous,824,17,2017,,ESA
282,Sentinel-6A/Jason-CS-A,Non Sun Synchronous,1336,10,2020,,EUMETSAT
283,Sentinel-6B/Jason-CS-B,Non Sun Synchronous,1336,10,2026,,EUMETSAT
284,SICH - 1M,Non Sun Synchronous,,,2004,2007,NSAU - Ukraine
285,SkySat 14-15,Sun Synchronous,505,,2018,,Planet - USA
286,SkySat-1,Sun Synchronous,578,,2013,,Planet - USA
287,SkySat-2,Sun Synchronous,637,,2014,,Planet - USA
288,SkySat-3,Sun Synchronous,515,,2016,,Planet - USA
289,SkySat-4-7,Sun Synchronous,500,,2016,,Planet - USA
290,SkySat-8-13,Sun Synchronous,500,,2017,,Planet - USA
291,SMAP,Sun Synchronous,685,3,2015,,NASA - USA
292,SMOS,Sun Synchronous,758,3,2009,,ESA
293,SORCE,Circular,645,1,2003,2020,NASA - USA
294,SPOT 1,Sun Synchronous,832,26,1986,2003,CNES - France
295,SPOT 2,Sun Synchronous,832,26,1990,2009,CNES - France
296,SPOT 3,Sun Synchronous,832,26,1993,1996,CNES - France
297,SPOT 4,Sun Synchronous,832,26,1998,2013,CNES - France
298,SPOT 5,Sun Synchronous,832,26,2002,2015,CNES - France
299,SPOT 6,Sun Synchronous,694,26,2012,,Airbus Defence and Space
300,SPOT 7,Sun Synchronous,694,26,2014,,Airbus Defence and Space
301,SRTM,Other,233,,2000,2000,NASA - USA
302,SSOT,Sun Synchronous,,,2011,,Airbus Defence and Space
303,Suomi NPP,Sun Synchronous,824,16,2011,,NOAA
304,SWARM,Near polar,530,,2013,,ESA
305,SWOT,Circular,891,21,2022,,NASA - USA
306,Tandem-L,Sun Synchronous,760,8,2024,,DLR - Germany
307,TanDEM-X,Other,515,11,2010,,DLR - Germany
308,TARANIS,Sun Synchronous,676,,2020,2020,CNES - France
309,TecSAR,Other,800,36,2008,,IAI - Israel
310,TEMPO,Geostationary,35786,,2022,,NASA - USA
311,Terra,Sun Synchronous,705,16,1999,,NASA - USA
312,TerraSAR-X,Sun Synchronous,514,11,2007,,DLR - Germany
313,THEOS (Thaichote),Sun Synchronous,822,,2008,,GISTDA - Thailand
314,TIMED,Non Sun Synchronous,625,,2001,,NASA - USA
315,TOPEX/Poseidon,Non Sun Synchronous,1336,10,1992,2005,NASA - USA
316,TopSat,Sun Synchronous,686,4,2005,2009,UK Space Agency
317,TRMM,Non Sun Synchronous,350,0.5,1997,2015,NASA - USA
318,UARS,Non Sun Synchronous,470,,1991,2005,NASA - USA
319,UK-DMC-1,Sun Synchronous,686,,2003,2011,UK Space Agency
320,UK-DMC-2,Sun Synchronous,686,,2009,,SSTL - UK
321,UrtheDaily,Sun Synchronous,,,2023,,UrtheCast - Canada
322,VENUS,Sun Synchronous,720,2,2017,,CNES - France
323,Vision-1 (SSTL - S1-4),Sun Synchronous,583,1,2018,,Airbus Defence and Space
324,Vivid-i Constellation,Sun Synchronous,500,0.5,2023,,earth-i
325,VividX2,Sun Synchronous,505,,2018,,earth-i
326,VNREDSat-1A,Sun Synchronous,680,,2013,,Airbus Defence and Space
327,Vulkan-Kompas-2,Non Sun Synchronous,500,,2005,2006,ROSCOSMOS - Russia
328,WorldView-1,Sun Synchronous,496,,2007,,DigitalGlobe
329,WorldView-2,Sun Synchronous,770,1.1,2009,,DigitalGlobe
330,WorldView-3,Sun Synchronous,617,1,2014,,DigitalGlobe
331,WorldView-4,Sun Synchronous,617,1,2016,2019,DigitalGlobe
332,WorldView-Legion,Other,,,2021,,DigitalGlobe
333,YaoGan - 5,Sun Synchronous,,,2008,,CAST - China
